"apple_id","weight"
"1",4.1082773345964
"2",5.14811669755858
"3",3.53977801277427
"4",4.59230986170608
"5",5.98662781172462
"6",6.06024542130077
"7",7.11723830973805
"8",5.46377724736028
"9",6.21090365029691
"10",5.3764281581828
"11",5.30232934017252
"12",4.31939960713531
"13",3.69421243842473
"14",4.06628237082332
"15",3.35881766980862
"16",4.98546165635734
"17",5.07469901692521
"18",4.40968284715958
"19",5.16616443534939
"20",6.30744490857896
"21",6.95276369731856
"22",4.2427525641381
"23",4.72806466087656
"24",4.09794332109197
"25",3.72034170114324
"26",6.25233581648152
"27",6.27495708608715
"28",3.79105127501699
"29",3.44984393802103
"30",5.05437813586904
"31",3.95618154094229
"32",3.15795812440318
"33",6.25647648839087
"34",4.83324703945539
"35",4.76396195546096
"36",6.71572061661004
"37",4.89394988028844
"38",5.66616498068878
"39",4.67366168641891
"40",6.9725061967635
"41",4.60983582887254
"42",4.84934520277694
"43",5.19870451728066
"44",4.18645079739876
"45",4.9992932399286
"46",5.77264573069443
"47",6.0233642412155
"48",5.99596400692803
"49",6.15548201713939
"50",5.19994788930393
"51",4.48156044142979
"52",6.58763139859017
"53",4.30785055594708
"54",2.50364882697314
"55",4.70914720498224
"56",6.02936825931917
"57",6.06296998717862
"58",5.57777328325162
"59",5.3604465384602
"60",5.43482230572037
"61",5.61945571511203
"62",6.14757514325254
"63",5.28024240532846
"64",3.73579954988008
"65",3.41174942123818
"66",3.75668905086089
"67",3.32559460383828
"68",4.34882679260867
"69",5.16911619406246
"70",4.00352812093789
"71",5.21753183355178
"72",5.78587903220689
"73",4.99402690637952
"74",4.79744958234195
"75",6.78406718513564
"76",4.65624853057341
"77",5.30948792139397
"78",7.13832334496888
"79",4.45053350953445
"80",4.61171216287998
"81",5.55054159511441
"82",5.27710394120117
"83",4.62409064542466
"84",4.22578926768513
"85",6.08767447461892
"86",3.32330538746112
"87",6.7847307080163
"88",4.07730938842715
"89",5.67742253672252
"90",6.87254520792908
"91",2.47804167272348
"92",4.95099252397397
"93",5.59423262384434
"94",6.10980014090233
"95",4.51808990506028
"96",6.37222812146337
"97",5.59360493023675
"98",5.61352841614368
"99",4.59702425028473
"100",4.63712919752644
"101",5.92940059382505
"102",4.69756876580293
"103",5.30715770870517
"104",4.2347756977366
"105",6.28550130831286
"106",6.73304620757206
"107",5.86909194990775
"108",4.75023671098229
"109",4.64616549868492
"110",6.12329730876109
"111",5.85858496634527
"112",5.05735848200628
"113",6.60765287859698
"114",5.52373226906649
"115",4.54199619774679
"116",5.25795168605256
"117",4.88183716790656
"118",4.71116088689617
"119",6.28558871893871
"120",4.80614602175404
"121",5.36151508379827
"122",5.02145332139879
"123",5.46994269485585
"124",6.96154946535212
"125",4.98705704447351
"126",6.19178927487371
"127",4.75777731636234
"128",6.12435127516207
"129",5.87884375232304
"130",5.76917408483047
"131",6.04607596307126
"132",5.33491302919312
"133",5.67656295630422
"134",4.56451551037549
"135",4.49487517073138
"136",4.65519291896736
"137",2.72418653339068
"138",5.56552840667789
"139",5.85871091230827
"140",4.44780457493523
"141",4.40591125944379
"142",5.68417757573784
"143",3.32813861754493
"144",5.20436688880888
"145",6.38914098866873
"146",5.37123079088581
"147",5.42205287919148
"148",5.24269211692162
"149",5.4614781857658
"150",3.69422833133056
"151",5.62403185446655
"152",4.86400812332718
"153",5.23005645359829
"154",3.55891319803349
"155",4.98620789429568
"156",4.64077802942571
"157",5.51179247578606
"158",4.25534100195998
"159",2.10226718687379
